06-14-2024 07:15:31  update stock_items set LAST_PRICE ='70852.55', PREVDAY_OPEN_INTEREST = '5620' ,acc_volume ='416', OPEn_INTEREST ='6660', DAY_OPEN='70500.05',DAY_HIGH='70949',DAY_LOW='70250.05',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='06-28-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71095.7', PREVDAY_OPEN_INTEREST = '500' ,acc_volume ='26', OPEn_INTEREST ='620', DAY_OPEN='70710',DAY_HIGH='71180',DAY_LOW='70625',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='07-26-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71954.85', PREVDAY_OPEN_INTEREST = '20' ,acc_volume ='0', OPEn_INTEREST ='20', DAY_OPEN='0',DAY_HIGH='0',DAY_LOW='0',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='08-30-2024'
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','8883000', '2378', '1278.25','1278.25', '9008300',  '1292.2',  '1303.6',  '1274.05',  'UNITDSPR', 3,'06-27-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','171500', '223', '1282.05','1282.05', '236600',  '1296.1',  '1305',  '1278.7',  'UNITDSPR', 3,'07-25-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','32200', '31', '1291.7','1291.7', '37800',  '1311.6',  '1311.6',  '1290',  'UNITDSPR', 3,'08-29-2024','-1',getdate() )
06-14-2024 07:33:33  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','6478275','8202100','23398.9','NIFTY','0.05','15470300','25000','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','850','975','23398.9','NIFTY','1627.8','1050','25000','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','25','25','23398.9','NIFTY','1686.65','0','25050','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2150','1950','3234.85','NIFTY','3234.85','400','20150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1975','1900','3184.3','NIFTY','3184.3','150','20200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1975','1975','3176.4','NIFTY','3101.05','0','20250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2050','2050','3126.45','NIFTY','3085','200','20300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1850','1850','3076.55','NIFTY','3000.75','0','20350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1900','1700','2982.2','NIFTY','2982.2','400','20400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1850','1850','2976.65','NIFTY','2901','0','20450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2025','1850','2871','NIFTY','2871','1050','20500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1900','1900','2876.8','NIFTY','2801.15','0','20550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2025','1850','2785.8','NIFTY','2785.8','450','20600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1975','1775','2734.45','NIFTY','2734.45','400','20650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1650','1450','2684.6','NIFTY','2684.6','500','20700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2175','1900','2634.05','NIFTY','2634.05','550','20750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1300','1100','2584.05','NIFTY','2584.05','400','20800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1850','1600','2534.05','NIFTY','2534.05','500','20850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1625','1350','2484.25','NIFTY','2484.25','550','20900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1775','1550','2434.15','NIFTY','2434.15','450','20950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','8875','2400','2378.55','NIFTY','2378.55','13800','21000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2300','1300','2377.5','NIFTY','2320','2000','21050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2550','1850','2281.1','NIFTY','2281.1','2300','21100','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','4250','1950','2277.6','NIFTY','2248','6600','21150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2250','1650','2178.65','NIFTY','2178.65','3100','21200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2600','1250','2130.25','NIFTY','2130.25','4000','21250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1500','1450','2082.7','NIFTY','2082.7','1600','21300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1950','1700','2035.1','NIFTY','2035.1','500','21350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2050','1325','1982.1','NIFTY','1982.1','1950','21400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1250','950','1934.75','NIFTY','1934.75','600','21450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','9300','6025','1880.7','NIFTY','1880.7','10550','21500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1425','1150','1834.9','NIFTY','1834.9','550','21550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','6500','2350','1781.25','NIFTY','1781.25','11000','21600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','3300','1025','1778.35','NIFTY','1715','5400','21650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1725','900','1679','NIFTY','1679','2800','21700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','5200','1350','1678.6','NIFTY','1621.5','9800','21750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','7950','4675','1586.9','NIFTY','1586.9','12350','21800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','3800','3700','1533.8','NIFTY','1533.8','500','21850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:37  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','5300','4000','1482.6','NIFTY','1482.6','7600','21900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1925','1725','1434.45','NIFTY','1434.45','500','21950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','65425','21550','1378.7','NIFTY','1378.7','108600','22000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','200','300','1331.35','NIFTY','1331.35','600','22050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','5875','2500','1280.7','NIFTY','1280.7','8450','22100','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1375','975','1232.95','NIFTY','1232.95','900','22150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','11400','5725','1185.5','NIFTY','1185.5','16950','22200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','775','600','1133.25','NIFTY','1133.25','1400','22250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','15900','10250','1086.95','NIFTY','1086.95','20050','22300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2175','2100','1027.85','NIFTY','1027.85','3150','22350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','24125','10200','983.85','NIFTY','983.85','42600','22400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','6750','2750','938.1','NIFTY','938.1','12600','22450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','234325','85775','887.75','NIFTY','887.75','450500','22500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','4900','2675','837.1','NIFTY','837.1','8750','22550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','31650','18200','791','NIFTY','791','54900','22600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','5775','5375','742.3','NIFTY','742.3','7950','22650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
